dates,con,gen,off,inj,price [€/MWh],cleared_volume [MW]
2025-01-05 00:15:00+00:00,,,37.75,0.0,81.88,1365.425
2025-01-05 00:30:00+00:00,,,32.75,0.0,81.88,1365.425
2025-01-05 00:45:00+00:00,,,20.075,0.0,81.88,1365.425
2025-01-05 01:00:00+00:00,,,36.0,0.0,74.6,1279.775
2025-01-05 01:15:00+00:00,,,18.1,0.0,74.6,1279.775
2025-01-05 01:30:00+00:00,,,15.75,0.0,74.6,1279.775
2025-01-05 01:45:00+00:00,,,13.675,0.0,74.6,1279.775
2025-01-05 02:00:00+00:00,,,16.175,0.0,63.59,1216.775
2025-01-05 02:15:00+00:00,,,21.1,0.0,63.59,1216.775
2025-01-05 02:30:00+00:00,,,22.85,0.0,63.59,1216.775
2025-01-05 02:45:00+00:00,,,14.675,0.0,63.59,1216.775
2025-01-05 03:00:00+00:00,,,12.325,0.0,58.84,1188.1
2025-01-05 03:15:00+00:00,,,5.475,0.0,58.84,1188.1
2025-01-05 03:30:00+00:00,,,0.12075,0.0,58.84,1188.1
2025-01-05 03:45:00+00:00,,,0.0,12.5,58.84,1188.1
2025-01-05 04:00:00+00:00,,,0.0,38.5,51.18,1161.4
2025-01-05 04:15:00+00:00,,,0.0,43.0,51.18,1161.4
2025-01-05 04:30:00+00:00,,,0.0,30.75,51.18,1161.4
2025-01-05 04:45:00+00:00,,,0.0,35.75,51.18,1161.4
2025-01-05 05:00:00+00:00,,,31.25,0.0,49.58,1183.575
2025-01-05 05:15:00+00:00,,,3.175,0.0,49.58,1183.575
2025-01-05 05:30:00+00:00,,,34.0,0.0,49.58,1183.575
2025-01-05 05:45:00+00:00,,,7.75,0.0,49.58,1183.575
2025-01-05 06:00:00+00:00,,,56.0,0.0,54.29,1211.45
2025-01-05 06:15:00+00:00,,,49.5,0.0,54.29,1211.45
2025-01-05 06:30:00+00:00,,,34.5,0.0,54.29,1211.45
2025-01-05 06:45:00+00:00,,,4.7,0.0,54.29,1211.45
2025-01-05 07:00:00+00:00,,,49.75,0.0,62.2,1266.825
2025-01-05 07:15:00+00:00,,,53.75,0.0,62.2,1266.825
2025-01-05 07:30:00+00:00,,,41.0,0.0,62.2,1266.825
2025-01-05 07:45:00+00:00,,,28.5,0.0,62.2,1266.825
2025-01-05 08:00:00+00:00,,,23.05,0.0,62.6,1277.275
2025-01-05 08:15:00+00:00,,,0.0,0.4,62.6,1277.275
2025-01-05 08:30:00+00:00,,,0.0,3.9,62.6,1277.275
2025-01-05 08:45:00+00:00,,,0.0,21.25,62.6,1277.275
2025-01-05 09:00:00+00:00,,,0.0,49.5,64.17,1281.475
2025-01-05 09:15:00+00:00,,,0.0,43.25,64.17,1281.475
2025-01-05 09:30:00+00:00,,,0.0,19.325,64.17,1281.475
2025-01-05 09:45:00+00:00,,,0.0,9.775,64.17,1281.475
2025-01-05 10:00:00+00:00,,,0.73,0.0,60.18,1271.55
2025-01-05 10:15:00+00:00,,,22.1,0.0,60.18,1271.55
2025-01-05 10:30:00+00:00,,,35.0,0.0,60.18,1271.55
2025-01-05 10:45:00+00:00,,,40.0,0.0,60.18,1271.55
2025-01-05 11:00:00+00:00,,,55.0,0.0,68.2,1263.1
2025-01-05 11:15:00+00:00,,,53.75,0.0,68.2,1263.1
2025-01-05 11:30:00+00:00,,,53.0,0.0,68.2,1263.1
2025-01-05 11:45:00+00:00,,,69.75,0.0,68.2,1263.1
2025-01-05 12:00:00+00:00,,,69.75,0.0,59.23,1230.625
2025-01-05 12:15:00+00:00,,,71.25,0.0,59.23,1230.625
2025-01-05 12:30:00+00:00,,,101.0,0.0,59.23,1230.625
2025-01-05 12:45:00+00:00,,,75.5,0.0,59.23,1230.625
2025-01-05 13:00:00+00:00,,,73.25,0.0,52.71,1242.6
2025-01-05 13:15:00+00:00,,,56.75,0.0,52.71,1242.6
2025-01-05 13:30:00+00:00,,,59.5,0.0,52.71,1242.6
2025-01-05 13:45:00+00:00,,,57.75,0.0,52.71,1242.6
2025-01-05 14:00:00+00:00,,,61.25,0.0,37.25,1244.8
2025-01-05 14:15:00+00:00,,,92.25,0.0,37.25,1244.8
2025-01-05 14:30:00+00:00,,,81.0,0.0,37.25,1244.8
2025-01-05 14:45:00+00:00,,,77.25,0.0,37.25,1244.8
2025-01-05 15:00:00+00:00,,,89.0,0.0,39.38,1252.625
2025-01-05 15:15:00+00:00,,,87.75,0.0,39.38,1252.625
2025-01-05 15:30:00+00:00,,,59.0,0.0,39.38,1252.625
2025-01-05 15:45:00+00:00,,,57.25,0.0,39.38,1252.625
2025-01-05 16:00:00+00:00,,,56.25,0.0,59.6,1331.225
2025-01-05 16:15:00+00:00,,,56.5,0.0,59.6,1331.225
2025-01-05 16:30:00+00:00,,,43.5,0.0,59.6,1331.225
2025-01-05 16:45:00+00:00,,,18.775,0.0,59.6,1331.225
2025-01-05 17:00:00+00:00,,,18.8,0.0,62.25,1359.75
2025-01-05 17:15:00+00:00,,,17.225,0.0,62.25,1359.75
2025-01-05 17:30:00+00:00,,,17.85,0.0,62.25,1359.75
2025-01-05 17:45:00+00:00,,,17.225,0.0,62.25,1359.75
2025-01-05 18:00:00+00:00,,,16.675,0.0,54.18,1331.425
2025-01-05 18:15:00+00:00,,,18.925,0.0,54.18,1331.425
2025-01-05 18:30:00+00:00,,,16.825,0.0,54.18,1331.425
2025-01-05 18:45:00+00:00,,,0.0,1.6875,54.18,1331.425
2025-01-05 19:00:00+00:00,,,0.0,5.075,44.5,1288.725
2025-01-05 19:15:00+00:00,,,0.0,5.25,44.5,1288.725
2025-01-05 19:30:00+00:00,,,0.0,1.7775,44.5,1288.725
2025-01-05 19:45:00+00:00,,,0.0,8.925,44.5,1288.725
2025-01-05 20:00:00+00:00,,,6.95,0.0,42.97,1229.7
2025-01-05 20:15:00+00:00,,,17.925,0.0,42.97,1229.7
2025-01-05 20:30:00+00:00,,,0.0,4.125,42.97,1229.7
2025-01-05 20:45:00+00:00,,,0.0,3.975,42.97,1229.7
2025-01-05 21:00:00+00:00,,,0.0,0.49,34.88,1217.0
2025-01-05 21:15:00+00:00,,,0.335,0.0,34.88,1217.0
2025-01-05 21:30:00+00:00,,,6.9,0.0,34.88,1217.0
2025-01-05 21:45:00+00:00,,,19.875,0.0,34.88,1217.0
2025-01-05 22:00:00+00:00,,,21.55,0.0,20.36,1170.5
2025-01-05 22:15:00+00:00,,,18.725,0.0,20.36,1170.5
2025-01-05 22:30:00+00:00,,,12.0,0.0,20.36,1170.5
2025-01-05 22:45:00+00:00,,,16.85,0.0,20.36,1170.5
2025-01-05 23:00:00+00:00,,,24.1,0.0,16.66,1020.8
2025-01-05 23:15:00+00:00,,,26.75,0.0,16.66,1020.8
2025-01-05 23:30:00+00:00,,,26.0,0.0,16.66,1020.8
2025-01-05 23:45:00+00:00,,,25.5,0.0,16.66,1020.8
2025-01-06 00:00:00+00:00,,,26.5,0.0,8.35,1021.475
2025-01-06 00:15:00+00:00,,,29.5,0.0,8.35,1021.475
2025-01-06 00:30:00+00:00,,,27.5,0.0,8.35,1021.475
2025-01-06 00:45:00+00:00,,,34.0,0.0,8.35,1021.475
2025-01-06 01:00:00+00:00,,,38.5,0.0,4.9,1028.85
2025-01-06 01:15:00+00:00,,,39.5,0.0,4.9,1028.85
2025-01-06 01:30:00+00:00,,,35.25,0.0,4.9,1028.85
2025-01-06 01:45:00+00:00,,,37.75,0.0,4.9,1028.85
2025-01-06 02:00:00+00:00,,,37.25,0.0,2.77,1016.125
2025-01-06 02:15:00+00:00,,,37.0,0.0,2.77,1016.125
2025-01-06 02:30:00+00:00,,,38.75,0.0,2.77,1016.125
2025-01-06 02:45:00+00:00,,,36.75,0.0,2.77,1016.125
2025-01-06 03:00:00+00:00,,,42.5,0.0,2.51,1041.95
2025-01-06 03:15:00+00:00,,,43.5,0.0,2.51,1041.95
2025-01-06 03:30:00+00:00,,,35.75,0.0,2.51,1041.95
2025-01-06 03:45:00+00:00,,,32.0,0.0,2.51,1041.95
2025-01-06 04:00:00+00:00,,,25.5,0.0,4.39,1123.525
2025-01-06 04:15:00+00:00,,,29.25,0.0,4.39,1123.525
2025-01-06 04:30:00+00:00,,,39.75,0.0,4.39,1123.525
2025-01-06 04:45:00+00:00,,,31.25,0.0,4.39,1123.525
2025-01-06 05:00:00+00:00,,,31.5,0.0,10.53,1273.6
2025-01-06 05:15:00+00:00,,,51.75,0.0,10.53,1273.6
2025-01-06 05:30:00+00:00,,,42.25,0.0,10.53,1273.6
2025-01-06 05:45:00+00:00,,,30.5,0.0,10.53,1273.6
2025-01-06 06:00:00+00:00,,,59.75,0.0,36.7,1398.7
2025-01-06 06:15:00+00:00,,,22.8,0.0,36.7,1398.7
2025-01-06 06:30:00+00:00,,,16.75,0.0,36.7,1398.7
2025-01-06 06:45:00+00:00,,,53.5,0.0,36.7,1398.7
2025-01-06 07:00:00+00:00,,,30.25,0.0,58.15,1494.125
2025-01-06 07:15:00+00:00,,,47.5,0.0,58.15,1494.125
2025-01-06 07:30:00+00:00,,,64.75,0.0,58.15,1494.125
2025-01-06 07:45:00+00:00,,,41.5,0.0,58.15,1494.125
2025-01-06 08:00:00+00:00,,,4.425,0.0,53.71,1500.25
2025-01-06 08:15:00+00:00,,,16.475,0.0,53.71,1500.25
2025-01-06 08:30:00+00:00,,,29.0,0.0,53.71,1500.25
2025-01-06 08:45:00+00:00,,,32.25,0.0,53.71,1500.25
2025-01-06 09:00:00+00:00,,,32.0,0.0,43.81,1491.05
2025-01-06 09:15:00+00:00,,,33.0,0.0,43.81,1491.05
2025-01-06 09:30:00+00:00,,,35.75,0.0,43.81,1491.05
2025-01-06 09:45:00+00:00,,,36.5,0.0,43.81,1491.05
2025-01-06 10:00:00+00:00,,,35.5,0.0,35.1,1481.525
2025-01-06 10:15:00+00:00,,,36.25,0.0,35.1,1481.525
2025-01-06 10:30:00+00:00,,,70.5,0.0,35.1,1481.525
2025-01-06 10:45:00+00:00,,,68.75,0.0,35.1,1481.525
2025-01-06 11:00:00+00:00,,,40.5,0.0,33.12,1457.175
2025-01-06 11:15:00+00:00,,,45.0,0.0,33.12,1457.175
2025-01-06 11:30:00+00:00,,,69.25,0.0,33.12,1457.175
2025-01-06 11:45:00+00:00,,,70.75,0.0,33.12,1457.175
2025-01-06 12:00:00+00:00,,,68.25,0.0,31.32,1478.25
2025-01-06 12:15:00+00:00,,,67.0,0.0,31.32,1478.25
2025-01-06 12:30:00+00:00,,,65.0,0.0,31.32,1478.25
2025-01-06 12:45:00+00:00,,,50.5,0.0,31.32,1478.25
2025-01-06 13:00:00+00:00,,,46.25,0.0,35.3,1489.35
2025-01-06 13:15:00+00:00,,,45.25,0.0,35.3,1489.35
2025-01-06 13:30:00+00:00,,,34.75,0.0,35.3,1489.35
2025-01-06 13:45:00+00:00,,,12.125,0.0,35.3,1489.35
2025-01-06 14:00:00+00:00,,,44.0,0.0,37.23,1509.175
2025-01-06 14:15:00+00:00,,,34.5,0.0,37.23,1509.175
2025-01-06 14:30:00+00:00,,,33.0,0.0,37.23,1509.175
2025-01-06 14:45:00+00:00,,,5.525,0.0,37.23,1509.175
2025-01-06 15:00:00+00:00,,,57.25,0.0,44.05,1546.375
2025-01-06 15:15:00+00:00,,,50.0,0.0,44.05,1546.375
2025-01-06 15:30:00+00:00,,,27.5,0.0,44.05,1546.375
2025-01-06 15:45:00+00:00,,,29.75,0.0,44.05,1546.375
2025-01-06 16:00:00+00:00,,,29.0,0.0,71.89,1601.75
2025-01-06 16:15:00+00:00,,,29.75,0.0,71.89,1601.75
2025-01-06 16:30:00+00:00,,,28.5,0.0,71.89,1601.75
2025-01-06 16:45:00+00:00,,,29.75,0.0,71.89,1601.75
2025-01-06 17:00:00+00:00,,,28.75,0.0,108.2,1590.175
2025-01-06 17:15:00+00:00,,,28.0,0.0,108.2,1590.175
2025-01-06 17:30:00+00:00,,,27.0,0.0,108.2,1590.175
2025-01-06 17:45:00+00:00,,,26.75,0.0,108.2,1590.175
2025-01-06 18:00:00+00:00,,,26.0,0.0,94.83,1547.6
2025-01-06 18:15:00+00:00,,,18.55,0.0,94.83,1547.6
2025-01-06 18:30:00+00:00,,,31.0,0.0,94.83,1547.6
2025-01-06 18:45:00+00:00,,,32.25,0.0,94.83,1547.6
2025-01-06 19:00:00+00:00,,,27.0,0.0,74.32,1449.65
2025-01-06 19:15:00+00:00,,,25.5,0.0,74.32,1449.65
2025-01-06 19:30:00+00:00,,,10.0,0.0,74.32,1449.65
2025-01-06 19:45:00+00:00,,,10.275,0.0,74.32,1449.65
2025-01-06 20:00:00+00:00,,,13.475,0.0,53.68,1386.025
2025-01-06 20:15:00+00:00,,,38.25,0.0,53.68,1386.025
2025-01-06 20:30:00+00:00,,,42.0,0.0,53.68,1386.025
2025-01-06 20:45:00+00:00,,,41.25,0.0,53.68,1386.025
2025-01-06 21:00:00+00:00,,,19.425,0.0,53.28,1403.05
2025-01-06 21:15:00+00:00,,,9.825,0.0,53.28,1403.05
2025-01-06 21:30:00+00:00,,,0.0,2.525,53.28,1403.05
2025-01-06 21:45:00+00:00,,,0.0,3.05,53.28,1403.05
2025-01-06 22:00:00+00:00,,,0.0,4.5,37.0,1406.0
2025-01-06 22:15:00+00:00,,,6.4,0.0,37.0,1406.0
2025-01-06 22:30:00+00:00,,,0.0,1.045,37.0,1406.0
2025-01-06 22:45:00+00:00,,,8.8,0.0,37.0,1406.0
2025-01-06 23:00:00+00:00,,,2.07,0.0,20.06,1241.725
2025-01-06 23:15:00+00:00,,,5.65,0.0,20.06,1241.725
2025-01-06 23:30:00+00:00,,,31.5,0.0,20.06,1241.725
2025-01-06 23:45:00+00:00,,,34.0,0.0,20.06,1241.725
2025-01-07 00:00:00+00:00,,,33.25,0.0,6.25,1207.35
2025-01-07 00:15:00+00:00,,,27.75,0.0,6.25,1207.35
2025-01-07 00:30:00+00:00,,,24.525,0.0,6.25,1207.35
2025-01-07 00:45:00+00:00,,,35.75,0.0,6.25,1207.35
2025-01-07 01:00:00+00:00,,,19.55,0.0,10.4,1178.575
2025-01-07 01:15:00+00:00,,,32.75,0.0,10.4,1178.575
2025-01-07 01:30:00+00:00,,,33.5,0.0,10.4,1178.575
2025-01-07 01:45:00+00:00,,,33.5,0.0,10.4,1178.575
2025-01-07 02:00:00+00:00,,,33.25,0.0,5.21,1221.525
2025-01-07 02:15:00+00:00,,,39.0,0.0,5.21,1221.525
2025-01-07 02:30:00+00:00,,,47.5,0.0,5.21,1221.525
2025-01-07 02:45:00+00:00,,,57.0,0.0,5.21,1221.525
2025-01-07 03:00:00+00:00,,,57.0,0.0,0.56,1245.9
2025-01-07 03:15:00+00:00,,,51.75,0.0,0.56,1245.9
2025-01-07 03:30:00+00:00,,,43.5,0.0,0.56,1245.9
2025-01-07 03:45:00+00:00,,,22.275,0.0,0.56,1245.9
2025-01-07 04:00:00+00:00,,,36.25,0.0,8.28,1316.575
2025-01-07 04:15:00+00:00,,,33.0,0.0,8.28,1316.575
2025-01-07 04:30:00+00:00,,,21.75,0.0,8.28,1316.575
2025-01-07 04:45:00+00:00,,,48.0,0.0,8.28,1316.575
2025-01-07 05:00:00+00:00,,,39.0,0.0,56.86,1475.05
2025-01-07 05:15:00+00:00,,,28.0,0.0,56.86,1475.05
2025-01-07 05:30:00+00:00,,,28.0,0.0,56.86,1475.05
2025-01-07 05:45:00+00:00,,,26.0,0.0,56.86,1475.05
2025-01-07 06:00:00+00:00,,,47.5,0.0,99.55,1589.6
2025-01-07 06:15:00+00:00,,,33.75,0.0,99.55,1589.6
2025-01-07 06:30:00+00:00,,,46.0,0.0,99.55,1589.6
2025-01-07 06:45:00+00:00,,,20.0,0.0,99.55,1589.6
2025-01-07 07:00:00+00:00,,,47.5,0.0,125.91,1669.95
2025-01-07 07:15:00+00:00,,,62.75,0.0,125.91,1669.95
2025-01-07 07:30:00+00:00,,,74.75,0.0,125.91,1669.95
2025-01-07 07:45:00+00:00,,,73.0,0.0,125.91,1669.95
2025-01-07 08:00:00+00:00,,,34.5,0.0,111.92,1698.3
2025-01-07 08:15:00+00:00,,,21.075,0.0,111.92,1698.3
2025-01-07 08:30:00+00:00,,,27.25,0.0,111.92,1698.3
2025-01-07 08:45:00+00:00,,,17.775,0.0,111.92,1698.3
2025-01-07 09:00:00+00:00,,,19.65,0.0,98.21,1663.775
2025-01-07 09:15:00+00:00,,,9.85,0.0,98.21,1663.775
2025-01-07 09:30:00+00:00,,,14.2,0.0,98.21,1663.775
2025-01-07 09:45:00+00:00,,,34.0,0.0,98.21,1663.775
2025-01-07 10:00:00+00:00,,,22.45,0.0,74.91,1599.35
2025-01-07 10:15:00+00:00,,,27.25,0.0,74.91,1599.35
2025-01-07 10:30:00+00:00,,,19.45,0.0,74.91,1599.35
2025-01-07 10:45:00+00:00,,,59.0,0.0,74.91,1599.35
2025-01-07 11:00:00+00:00,,,67.0,0.0,68.96,1558.925
2025-01-07 11:15:00+00:00,,,20.025,0.0,68.96,1558.925
2025-01-07 11:30:00+00:00,,,17.95,0.0,68.96,1558.925
2025-01-07 11:45:00+00:00,,,28.25,0.0,68.96,1558.925
2025-01-07 12:00:00+00:00,,,74.25,0.0,69.1,1562.15
2025-01-07 12:15:00+00:00,,,59.25,0.0,69.1,1562.15
2025-01-07 12:30:00+00:00,,,55.5,0.0,69.1,1562.15
2025-01-07 12:45:00+00:00,,,52.75,0.0,69.1,1562.15
2025-01-07 13:00:00+00:00,,,62.75,0.0,76.42,1582.3
2025-01-07 13:15:00+00:00,,,53.25,0.0,76.42,1582.3
2025-01-07 13:30:00+00:00,,,56.5,0.0,76.42,1582.3
2025-01-07 13:45:00+00:00,,,47.25,0.0,76.42,1582.3
2025-01-07 14:00:00+00:00,,,56.25,0.0,83.16,1632.625
2025-01-07 14:15:00+00:00,,,53.25,0.0,83.16,1632.625
2025-01-07 14:30:00+00:00,,,33.25,0.0,83.16,1632.625
2025-01-07 14:45:00+00:00,,,23.95,0.0,83.16,1632.625
2025-01-07 15:00:00+00:00,,,13.3,0.0,104.34,1679.825
2025-01-07 15:15:00+00:00,,,23.475,0.0,104.34,1679.825
2025-01-07 15:30:00+00:00,,,22.85,0.0,104.34,1679.825
2025-01-07 15:45:00+00:00,,,17.875,0.0,104.34,1679.825
2025-01-07 16:00:00+00:00,,,15.25,0.0,124.83,1789.8
2025-01-07 16:15:00+00:00,,,16.425,0.0,124.83,1789.8
2025-01-07 16:30:00+00:00,,,17.025,0.0,124.83,1789.8
2025-01-07 16:45:00+00:00,,,17.575,0.0,124.83,1789.8
2025-01-07 17:00:00+00:00,,,4.6,0.0,140.0,1832.125
2025-01-07 17:15:00+00:00,,,4.2,0.0,140.0,1832.125
2025-01-07 17:30:00+00:00,,,9.2,0.0,140.0,1832.125
2025-01-07 17:45:00+00:00,,,19.775,0.0,140.0,1832.125
2025-01-07 18:00:00+00:00,,,16.375,0.0,144.12,1720.675
2025-01-07 18:15:00+00:00,,,18.075,0.0,144.12,1720.675
2025-01-07 18:30:00+00:00,,,15.6,0.0,144.12,1720.675
2025-01-07 18:45:00+00:00,,,14.625,0.0,144.12,1720.675
2025-01-07 19:00:00+00:00,,,7.175,0.0,120.06,1587.7
2025-01-07 19:15:00+00:00,,,7.85,0.0,120.06,1587.7
2025-01-07 19:30:00+00:00,,,14.325,0.0,120.06,1587.7
2025-01-07 19:45:00+00:00,,,34.75,0.0,120.06,1587.7
2025-01-07 20:00:00+00:00,,,37.25,0.0,105.7,1496.875
2025-01-07 20:15:00+00:00,,,16.85,0.0,105.7,1496.875
2025-01-07 20:30:00+00:00,,,14.725,0.0,105.7,1496.875
2025-01-07 20:45:00+00:00,,,31.0,0.0,105.7,1496.875
2025-01-07 21:00:00+00:00,,,22.0,0.0,111.04,1504.45
2025-01-07 21:15:00+00:00,,,15.75,0.0,111.04,1504.45
2025-01-07 21:30:00+00:00,,,11.35,0.0,111.04,1504.45
2025-01-07 21:45:00+00:00,,,14.125,0.0,111.04,1504.45
2025-01-07 22:00:00+00:00,,,12.15,0.0,107.09,1504.375
2025-01-07 22:15:00+00:00,,,10.725,0.0,107.09,1504.375
2025-01-07 22:30:00+00:00,,,10.225,0.0,107.09,1504.375
2025-01-07 22:45:00+00:00,,,15.175,0.0,107.09,1504.375
2025-01-07 23:00:00+00:00,,,8.575,0.0,75.65,1440.775
2025-01-07 23:15:00+00:00,,,0.0,4.075,75.65,1440.775
2025-01-07 23:30:00+00:00,,,1.01,0.0,75.65,1440.775
2025-01-07 23:45:00+00:00,,,0.415,0.0,75.65,1440.775
2025-01-08 00:00:00+00:00,,,0.9875,0.0,75.07,1395.225
2025-01-08 00:15:00+00:00,,,0.0,0.7675,75.07,1395.225
2025-01-08 00:30:00+00:00,,,12.875,0.0,75.07,1395.225
2025-01-08 00:45:00+00:00,,,32.0,0.0,75.07,1395.225
2025-01-08 01:00:00+00:00,,,34.5,0.0,64.12,1382.675
2025-01-08 01:15:00+00:00,,,35.25,0.0,64.12,1382.675
2025-01-08 01:30:00+00:00,,,35.25,0.0,64.12,1382.675
2025-01-08 01:45:00+00:00,,,35.0,0.0,64.12,1382.675
2025-01-08 02:00:00+00:00,,,38.0,0.0,54.55,1445.325
2025-01-08 02:15:00+00:00,,,42.25,0.0,54.55,1445.325
2025-01-08 02:30:00+00:00,,,48.25,0.0,54.55,1445.325
2025-01-08 02:45:00+00:00,,,59.25,0.0,54.55,1445.325
2025-01-08 03:00:00+00:00,,,44.5,0.0,62.93,1510.825
2025-01-08 03:15:00+00:00,,,15.5,0.0,62.93,1510.825
2025-01-08 03:30:00+00:00,,,11.75,0.0,62.93,1510.825
2025-01-08 03:45:00+00:00,,,20.85,0.0,62.93,1510.825
2025-01-08 04:00:00+00:00,,,0.0,4.575,69.41,1628.425
2025-01-08 04:15:00+00:00,,,15.1,0.0,69.41,1628.425
2025-01-08 04:30:00+00:00,,,23.65,0.0,69.41,1628.425
2025-01-08 04:45:00+00:00,,,38.0,0.0,69.41,1628.425
2025-01-08 05:00:00+00:00,,,18.075,0.0,100.0,1884.85
2025-01-08 05:15:00+00:00,,,0.0,4.575,100.0,1884.85
2025-01-08 05:30:00+00:00,,,0.0,16.525,100.0,1884.85
2025-01-08 05:45:00+00:00,,,0.0,13.125,100.0,1884.85
2025-01-08 06:00:00+00:00,,,0.0,8.55,132.35,2037.925
2025-01-08 06:15:00+00:00,,,1.6275,0.0,132.35,2037.925
2025-01-08 06:30:00+00:00,,,0.0,6.775,132.35,2037.925
2025-01-08 06:45:00+00:00,,,0.0,7.125,132.35,2037.925
2025-01-08 07:00:00+00:00,,,13.65,0.0,136.47,2179.1
2025-01-08 07:15:00+00:00,,,17.35,0.0,136.47,2179.1
2025-01-08 07:30:00+00:00,,,26.0,0.0,136.47,2179.1
2025-01-08 07:45:00+00:00,,,0.0,10.05,136.47,2179.1
2025-01-08 08:00:00+00:00,,,0.0,12.1,143.8,2265.6
2025-01-08 08:15:00+00:00,,,0.0,19.6,143.8,2265.6
2025-01-08 08:30:00+00:00,,,15.225,0.0,143.8,2265.6
2025-01-08 08:45:00+00:00,,,38.75,0.0,143.8,2265.6
2025-01-08 09:00:00+00:00,,,9.8,0.0,142.88,2197.75
2025-01-08 09:15:00+00:00,,,21.95,0.0,142.88,2197.75
2025-01-08 09:30:00+00:00,,,17.625,0.0,142.88,2197.75
2025-01-08 09:45:00+00:00,,,49.0,0.0,142.88,2197.75
2025-01-08 10:00:00+00:00,,,40.5,0.0,106.89,2167.1
2025-01-08 10:15:00+00:00,,,45.5,0.0,106.89,2167.1
2025-01-08 10:30:00+00:00,,,46.5,0.0,106.89,2167.1
2025-01-08 10:45:00+00:00,,,60.25,0.0,106.89,2167.1
2025-01-08 11:00:00+00:00,,,60.5,0.0,100.44,2162.0
2025-01-08 11:15:00+00:00,,,69.75,0.0,100.44,2162.0
2025-01-08 11:30:00+00:00,,,67.0,0.0,100.44,2162.0
2025-01-08 11:45:00+00:00,,,63.5,0.0,100.44,2162.0
2025-01-08 12:00:00+00:00,,,60.0,0.0,100.59,2208.75
2025-01-08 12:15:00+00:00,,,59.75,0.0,100.59,2208.75
2025-01-08 12:30:00+00:00,,,57.25,0.0,100.59,2208.75
2025-01-08 12:45:00+00:00,,,56.0,0.0,100.59,2208.75
2025-01-08 13:00:00+00:00,,,45.0,0.0,110.28,2262.025
2025-01-08 13:15:00+00:00,,,45.5,0.0,110.28,2262.025
2025-01-08 13:30:00+00:00,,,41.5,0.0,110.28,2262.025
2025-01-08 13:45:00+00:00,,,15.95,0.0,110.28,2262.025
2025-01-08 14:00:00+00:00,,,67.75,0.0,127.8,2323.7
2025-01-08 14:15:00+00:00,,,41.5,0.0,127.8,2323.7
2025-01-08 14:30:00+00:00,,,36.75,0.0,127.8,2323.7
2025-01-08 14:45:00+00:00,,,38.25,0.0,127.8,2323.7
2025-01-08 15:00:00+00:00,,,34.75,0.0,135.41,2427.875
2025-01-08 15:15:00+00:00,,,19.225,0.0,135.41,2427.875
2025-01-08 15:30:00+00:00,,,3.925,0.0,135.41,2427.875
2025-01-08 15:45:00+00:00,,,19.65,0.0,135.41,2427.875
2025-01-08 16:00:00+00:00,,,9.45,0.0,153.67,2507.875
2025-01-08 16:15:00+00:00,,,13.225,0.0,153.67,2507.875
2025-01-08 16:30:00+00:00,,,15.275,0.0,153.67,2507.875
2025-01-08 16:45:00+00:00,,,22.875,0.0,153.67,2507.875
2025-01-08 17:00:00+00:00,,,31.25,0.0,151.86,2477.45
2025-01-08 17:15:00+00:00,,,41.0,0.0,151.86,2477.45
2025-01-08 17:30:00+00:00,,,24.4,0.0,151.86,2477.45
2025-01-08 17:45:00+00:00,,,22.975,0.0,151.86,2477.45
2025-01-08 18:00:00+00:00,,,21.15,0.0,137.6,2342.35
2025-01-08 18:15:00+00:00,,,20.775,0.0,137.6,2342.35
2025-01-08 18:30:00+00:00,,,19.75,0.0,137.6,2342.35
2025-01-08 18:45:00+00:00,,,45.0,0.0,137.6,2342.35
2025-01-08 19:00:00+00:00,,,18.15,0.0,129.58,2156.425
2025-01-08 19:15:00+00:00,,,18.25,0.0,129.58,2156.425
2025-01-08 19:30:00+00:00,,,19.975,0.0,129.58,2156.425
2025-01-08 19:45:00+00:00,,,18.625,0.0,129.58,2156.425
2025-01-08 20:00:00+00:00,,,20.8,0.0,118.7,2021.35
2025-01-08 20:15:00+00:00,,,19.075,0.0,118.7,2021.35
2025-01-08 20:30:00+00:00,,,20.5,0.0,118.7,2021.35
2025-01-08 20:45:00+00:00,,,19.475,0.0,118.7,2021.35
2025-01-08 21:00:00+00:00,,,15.0,0.0,113.19,1986.6
2025-01-08 21:15:00+00:00,,,0.0,8.9,113.19,1986.6
2025-01-08 21:30:00+00:00,,,0.2355,0.0,113.19,1986.6
2025-01-08 21:45:00+00:00,,,0.9625,0.0,113.19,1986.6
2025-01-08 22:00:00+00:00,,,0.0,4.7,100.13,1928.1
2025-01-08 22:15:00+00:00,,,0.0,1.8375,100.13,1928.1
2025-01-08 22:30:00+00:00,,,0.0,2.075,100.13,1928.1
2025-01-08 22:45:00+00:00,,,0.0,1.9625,100.13,1928.1
2025-01-08 23:00:00+00:00,,,27.5,0.0,93.56,1733.875
2025-01-08 23:15:00+00:00,,,9.675,0.0,93.56,1733.875
2025-01-08 23:30:00+00:00,,,15.25,0.0,93.56,1733.875
2025-01-08 23:45:00+00:00,,,32.75,0.0,93.56,1733.875
2025-01-09 00:00:00+00:00,,,33.5,0.0,91.23,1607.55
2025-01-09 00:15:00+00:00,,,31.25,0.0,91.23,1607.55
2025-01-09 00:30:00+00:00,,,33.5,0.0,91.23,1607.55
2025-01-09 00:45:00+00:00,,,51.25,0.0,91.23,1607.55
